name,username,email,street,suite,city,zipcode,geo_lat,geo_lng
Leanne Graham,[email],[email],,Apt. 556,Gwenborough,92998-3874,-37.3159,81.1496
Ervin Howell,[email],[email],,Suite 879,Wisokyburgh,90566-7771,-37.3159,81.1496
Clementine Bauch,[email],[email],,Suite 847,McKenziehaven,59590-4157,-37.3159,81.1496
Patricia Lebsack,[email],[email],,Apt. 692,South Elvis,53919-4257,-37.3159,81.1496
Chelsey Dietrich,[email],[email],,Suite 351,Roscoeview,33263,-37.3159,81.1496
Mrs. Dennis Schulist,[email],[email],,Apt. 950,South Christy,23505-1337,-37.3159,81.1496
Kurtis Weissnat,[email],[email],,Suite 280,Howemouth,58804-1099,-37.3159,81.1496
Nicholas Runolfsdottir V,[email],[email],,Suite 729,Aliyaview,45169,-37.3159,81.1496
Glenna Reichert,[email],[email],,Suite 449,Bartholomebury,76495-3109,-37.3159,81.1496
Clementina DuBuque,[email],[email],,Suite 198,Lebsackbury,31428-2261,-37.3159,81.1496
